id,user_id,place_id,num_tickets,status,booking_date
1,1074,83,3,Cancelled,2026-03-16
2,1103,39,4,Confirmed,2026-06-19
3,1040,57,4,Cancelled,2025-11-24
4,1052,44,5,Confirmed,2026-02-09
5,1081,94,3,Cancelled,2026-05-14
6,1094,66,5,Confirmed,2026-02-06
7,1061,60,1,Cancelled,2025-12-01
8,1063,19,1,Confirmed,2026-02-21
9,1098,79,4,Confirmed,2026-04-29
10,1083,74,6,Cancelled,2026-04-13
11,1040,64,5,Cancelled,2025-11-06
12,1078,64,1,Confirmed,2025-12-30
13,1129,59,2,Confirmed,2025-09-24
14,1090,7,1,Cancelled,2025-11-08
15,1120,37,5,Confirmed,2026-05-25
16,1110,18,3,Pending,2026-01-13
17,1103,47,1,Cancelled,2026-06-23
18,1145,72,2,Cancelled,2025-10-09
19,1073,10,4,Pending,2025-12-01
20,1140,36,5,Pending,2026-05-20
21,1032,13,4,Cancelled,2026-01-27
22,1142,47,2,Confirmed,2025-11-01
23,1102,65,1,Confirmed,2026-06-30
24,1035,92,3,Cancelled,2025-10-27
25,1116,20,5,Pending,2026-05-09
26,1083,79,3,Confirmed,2025-12-30
27,1076,76,3,Pending,2025-11-01
28,1136,63,6,Pending,2026-02-16
29,1121,105,1,Cancelled,2026-01-31
30,1028,54,5,Cancelled,2026-07-06
31,1121,34,6,Pending,2025-09-27
32,1058,93,1,Pending,2025-11-16
33,1043,68,6,Pending,2026-01-06
34,1037,106,6,Confirmed,2026-07-03
35,1146,90,1,Confirmed,2026-07-10
36,1112,41,4,Confirmed,2025-12-20
37,1052,53,5,Pending,2025-11-20
38,1015,91,2,Pending,2026-04-04
39,1143,42,6,Cancelled,2025-10-23
40,1096,41,2,Cancelled,2025-10-20
41,1087,70,3,Pending,2026-03-06
42,1123,25,2,Cancelled,2025-10-07
43,1076,29,3,Cancelled,2026-04-04
44,1125,41,4,Cancelled,2025-10-06
45,1070,37,1,Pending,2025-10-14
46,1097,51,3,Confirmed,2026-02-21
47,1010,37,6,Confirmed,2026-01-23
48,1113,84,3,Pending,2025-11-16
49,1054,26,5,Cancelled,2025-10-05
50,1069,18,1,Pending,2025-09-22
51,1061,32,1,Pending,2025-10-21
52,1057,82,2,Confirmed,2026-05-29
